

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 02 17:20:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
   720                           
   721                           ; BSR set to: 0
   722                           ;inc\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
   723  0011D8  0100               	movlb	0	; () banked
   724  0011DA  A564               	btfss	CANInitialize@flags& (0+255),2,b
   725                           
   726                           ; BSR set to: 0
   727                           ;inc\CANlib.h: 238: BRGCON2bits.SAM= 1;
   728  0011DC  8C71               	bsf	3953,6,c	;volatile
   729                           
   730                           ; BSR set to: 0
   731                           ;inc\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
   732  0011DE  0100               	movlb	0	; () banked
   733  0011E0  B164               	btfsc	CANInitialize@flags& (0+255),0,b
   734                           
   735                           ; BSR set to: 0
   736                           ;inc\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
   737  0011E2  8E71               	bsf	3953,7,c	;volatile
   738                           
   739                           ; BSR set to: 0
   740                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
   741                           
   742                           ; BSR set to: 0
   743  0011E4  0100               	movlb	0	; () banked
   744  0011E6  5161               	movf	CANInitialize@phaseSeg2& (0+255),w,b
   745  0011E8  1272               	iorwf	3954,f,c	;volatile
   746                           
   747                           ; BSR set to: 0
   748                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
   749  0011EA  0100               	movlb	0	; () banked
   750  0011EC  B364               	btfsc	CANInitialize@flags& (0+255),1,b
   751                           
   752                           ; BSR set to: 0
   753                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
   754  0011EE  8C72               	bsf	3954,6,c	;volatile
   755                           
   756                           ; BSR set to: 0
   757                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
   758                           
   759                           ; BSR set to: 0
   760  0011F0  0100               	movlb	0	; () banked
   761  0011F2  5164               	movf	CANInitialize@flags& (0+255),w,b
   762  0011F4  0B60               	andlw	96
   763  0011F6  6E60               	movwf	3936,c	;volatile
   764                           
   765                           ;inc\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
   766  0011F8  0100               	movlb	0	; () banked
   767  0011FA  5164               	movf	CANInitialize@flags& (0+255),w,b
   768  0011FC  0B10               	andlw	16
   769  0011FE  0AFF               	xorlw	255
   770  001200  B4D8               	btfsc	status,2,c
   771                           
   772                           ; BSR set to: 0
   773                           ;inc\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
   774  001202  8460               	bsf	3936,2,c	;volatile
   775                           
   776                           ; BSR set to: 0
   777                           ;inc\CANlib.h: 255: RXB1CON = RXB0CON;
   778  001204  CF60 FF50          	movff	3936,3920	;volatile
   779                           
   780                           ; BSR set to: 0
   781                           ;inc\CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
   782  001208  0E00               	movlw	0
   783  00120A  6E1B               	movwf	CANSetMask@mask,c
   784  00120C  0E00               	movlw	0
   785  00120E  6E1C               	movwf	CANSetMask@mask+1,c
   786  001210  0E00               	movlw	0
   787  001212  6E1D               	movwf	CANSetMask@mask+2,c
   788  001214  0E00               	movlw	0
   789  001216  6E1E               	movwf	CANSetMask@mask+3,c
   790  001218  0EF7               	movlw	247
   791  00121A  6E1F               	movwf	CANSetMask@type,c
   792  00121C  0E01               	movlw	1
   793  00121E  EC41  F007         	call	_CANSetMask
   794                           
   795                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
   796  001222  0E00               	movlw	0
   797  001224  6E1B               	movwf	CANSetMask@mask,c
   798  001226  0E00               	movlw	0
   799  001228  6E1C               	movwf	CANSetMask@mask+1,c
   800  00122A  0E00               	movlw	0
   801  00122C  6E1D               	movwf	CANSetMask@mask+2,c
   802  00122E  0E00               	movlw	0
   803  001230  6E1E               	movwf	CANSetMask@mask+3,c
   804  001232  0EF7               	movlw	247
   805  001234  6E1F               	movwf	CANSetMask@type,c
   806  001236  0E02               	movlw	2
   807  001238  EC41  F007         	call	_CANSetMask
   808                           
   809                           ;inc\CANlib.h: 263: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
   810  00123C  D00F               	goto	l3689
   811  00123E                     l3683:
   812                           
   813                           ;inc\CANlib.h: 266: FilterConfig1 = CAN_CONFIG_XTD_MSG;
   814  00123E  0EF7               	movlw	247
   815  001240  0100               	movlb	0	; () banked
   816  001242  6F66               	movwf	CANInitialize@FilterConfig1& (0+255),b
   817  001244  D007               	goto	l3685
   818  001246                     l322:
   819                           
   820                           ; BSR set to: 0
   821                           ;inc\CANlib.h: 271: FilterConfig1 = CAN_CONFIG_STD_MSG;
   822  001246  0100               	movlb	0	; () banked
   823  001248  6966               	setf	CANInitialize@FilterConfig1& (0+255),b
   824                           
   825                           ;inc\CANlib.h: 272: FilterConfig2 = CAN_CONFIG_STD_MSG;
   826  00124A  0100               	movlb	0	; () banked
   827  00124C  6967               	setf	CANInitialize@FilterConfig2& (0+255),b
   828                           
   829                           ;inc\CANlib.h: 273: break;
   830  00124E  D01F               	goto	l3691
   831  001250                     l323:
   832                           
   833                           ; BSR set to: 0
   834                           ;inc\CANlib.h: 275: FilterConfig1 = CAN_CONFIG_STD_MSG;
   835  001250  0100               	movlb	0	; () banked
   836  001252  6966               	setf	CANInitialize@FilterConfig1& (0+255),b
   837  001254                     l3685:
   838                           
   839                           ; BSR set to: 0
   840                           ;inc\CANlib.h: 276: FilterConfig2 = CAN_CONFIG_XTD_MSG;
   841  001254  0EF7               	movlw	247
   842  001256  0100               	movlb	0	; () banked
   843  001258  6F67               	movwf	CANInitialize@FilterConfig2& (0+255),b
   844                           
   845                           ; BSR set to: 0
   846                           ;inc\CANlib.h: 278: }
   847                           
   848                           ;inc\CANlib.h: 277: break;
   849  00125A  D019               	goto	l3691
   850  00125C                     l3689:
   851  00125C  0E9F               	movlw	159
   852  00125E  6E29               	movwf	??_CANInitialize& (0+255),c
   853  001260  0EFF               	movlw	255
   854  001262  6E2A               	movwf	(??_CANInitialize+1)& (0+255),c
   855  001264  0100               	movlb	0	; () banked
   856  001266  5164               	movf	CANInitialize@flags& (0+255),w,b
   857  001268  0B60               	andlw	96
   858  00126A  6E2B               	movwf	(??_CANInitialize+2)& (0+255),c
   859  00126C  6A2C               	clrf	(??_CANInitialize+3)& (0+255),c
   860  00126E  5029               	movf	??_CANInitialize,w,c
   861  001270  122B               	iorwf	??_CANInitialize+2,f,c
   862  001272  502A               	movf	??_CANInitialize+1,w,c
   863  001274  122C               	iorwf	??_CANInitialize+3,f,c
   864                           
   865                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   866                           ; Switch size 1, requested type "space"
   867                           ; Number of cases is 1, Range of values is 0 to 0
